Champion,bot,jng,mid,sup,top
Syndra,0.0,0.0,0.0,0.0,0.0
Tahm Kench,0.0,0.0,0.0,0.0,0.0
Taliyah,0.0,0.0,0.005714285714285715,0.0,0.0
Taric,0.0,0.0,0.0,0.0,0.0
Thresh,0.0,0.0,0.0,0.005714285714285715,0.0
Tristana,0.0,0.0,0.0,0.0,0.0
Trundle,0.0,0.0,0.0,0.0,0.0
Tryndamere,0.0,0.0,0.0,0.0,0.0
Twisted Fate,0.0,0.0,0.005714285714285715,0.0,0.0
Twitch,0.017142857142857144,0.0,0.0,0.0,0.0
Varus,0.017142857142857144,0.0,0.0,0.0,0.0
Vayne,0.0,0.0,0.0,0.0,0.0
Veigar,0.0,0.0,0.0,0.0,0.0
Vex,0.0,0.0,0.005714285714285715,0.0,0.0
Vi,0.0,0.0,0.0,0.0,0.0
Viego,0.0,0.02285714285714286,0.0,0.0,0.0
Viktor,0.0,0.0,0.005714285714285715,0.0,0.0
Volibear,0.0,0.01142857142857143,0.0,0.0,0.0
Wukong,0.0,0.02285714285714286,0.0,0.0,0.02285714285714286
Xayah,0.0,0.0,0.0,0.0,0.0
Xin Zhao,0.0,0.051428571428571435,0.0,0.0,0.0
Yasuo,0.0,0.0,0.005714285714285715,0.0,0.0
Yone,0.0,0.0,0.0,0.0,0.0
Yuumi,0.0,0.0,0.0,0.01142857142857143,0.0
Zac,0.0,0.0,0.0,0.0,0.0
Zeri,0.005714285714285715,0.0,0.0,0.0,0.0
Ziggs,0.0,0.0,0.0,0.0,0.0
Zilean,0.0,0.0,0.0,0.01142857142857143,0.0
Zoe,0.0,0.0,0.01142857142857143,0.0,0.0
Zyra,0.0,0.0,0.0,0.0,0.0
